440,0.94867065E+01
441,0.93595628E+01
442,0.90519050E+01
443,0.91765013E+01
444,0.90599793E+01
445,0.91296774E+01
446,0.95476634E+01
447,0.95170216E+01
448,0.96814635E+01
449,0.98939171E+01
450,0.98701472E+01
451,0.10084651E+02
452,0.10002027E+02
453,0.99055576E+01
454,0.99305689E+01
455,0.99305063E+01
456,0.99538093E+01
457,0.96505497E+01
458,0.97361365E+01
459,0.96739972E+01
460,0.90987000E+01
461,0.91843121E+01
462,0.90514743E+01
463,0.85780441E+01
464,0.87502926E+01
465,0.85629608E+01
466,0.91354462E+01
467,0.89788482E+01
468,0.90844981E+01
469,0.91936329E+01
470,0.93549172E+01
471,0.93488708E+01
472,0.92111117E+01
473,0.92251716E+01
474,0.91261418E+01
475,0.94573435E+01
476,0.95558613E+01
477,0.95500438E+01
478,0.95889893E+01
479,0.97465767E+01
480,0.93002634E+01
481,0.94843883E+01
482,0.93795177E+01
483,0.92288681E+01
484,0.89791654E+01
485,0.93242769E+01
486,0.90401138E+01
487,0.94748438E+01
488,0.99159186E+01
489,0.97512159E+01
490,0.93545084E+01
491,0.96900544E+01
492,0.10092416E+02
493,0.10165689E+02
494,0.10280190E+02
495,0.10301166E+02
496,0.10419961E+02
497,0.10657421E+02
498,0.10270158E+02
499,0.10345732E+02
500,0.10373770E+02
501,0.10145380E+02
502,0.10270186E+02
503,0.10160977E+02
504,0.10276365E+02
505,0.99870364E+01
506,0.97776675E+01
507,0.10416362E+02
508,0.10217404E+02
509,0.10351856E+02
510,0.10362079E+02
511,0.10360744E+02
512,0.10286850E+02
513,0.10539054E+02
514,0.10445766E+02
515,0.10549147E+02
516,0.10663455E+02
517,0.10901938E+02
518,0.10970059E+02
519,0.10614558E+02
520,0.10572089E+02
521,0.10159237E+02
522,0.98766830E+01
523,0.97823070E+01
524,0.95436378E+01
525,0.96930550E+01
526,0.93895251E+01
527,0.92789875E+01
528,0.92239757E+01
529,0.95804110E+01
530,0.95834661E+01
531,0.98681395E+01
532,0.10107273E+02
533,0.10069588E+02
534,0.10049257E+02
535,0.10453106E+02
536,0.10219156E+02
537,0.10402088E+02
538,0.10684954E+02
539,0.10456928E+02
540,0.10231367E+02
541,0.10330115E+02
542,0.10417381E+02
543,0.10212098E+02
544,0.10354179E+02
545,0.10324271E+02
546,0.10245646E+02
547,0.10190022E+02
548,0.10328783E+02
549,0.10544630E+02
550,0.10706032E+02
551,0.11098003E+02
552,0.11381469E+02
553,0.11788028E+02
554,0.11601843E+02
555,0.11474981E+02
556,0.11780328E+02
557,0.12118208E+02
558,0.12444336E+02
559,0.12258505E+02
560,0.12333957E+02
561,0.12616330E+02
562,0.12168516E+02
563,0.12275568E+02
564,0.12152243E+02
565,0.11725637E+02
566,0.11844337E+02
567,0.11551366E+02
568,0.11305150E+02
569,0.11341552E+02
570,0.10790685E+02
571,0.10555748E+02
572,0.10716024E+02
573,0.10340460E+02
574,0.10477247E+02
575,0.10010097E+02
576,0.10136076E+02
577,0.10454771E+02
578,0.10320071E+02
579,0.10470135E+02
580,0.10730078E+02
581,0.10762160E+02
582,0.10870641E+02
583,0.10972137E+02
584,0.11153115E+02
585,0.11121755E+02
586,0.10891434E+02
587,0.10548992E+02
588,0.10228175E+02
589,0.10133740E+02
590,0.10226616E+02
591,0.10258181E+02
592,0.10239849E+02
593,0.10396264E+02
594,0.10387157E+02
595,0.10000903E+02
596,0.99632734E+01
597,0.95647354E+01
598,0.99388820E+01
599,0.98561026E+01
600,0.92875295E+01
601,0.97513718E+01
602,0.92893213E+01
603,0.93101990E+01
604,0.95588052E+01
605,0.97445997E+01
606,0.98305115E+01
607,0.94908431E+01
608,0.98863993E+01
609,0.10053861E+02
610,0.10079620E+02
611,0.99041537E+01
612,0.10588041E+02
613,0.10860674E+02
614,0.10842129E+02
615,0.11036270E+02
616,0.10785446E+02
617,0.10506743E+02
618,0.10975007E+02
619,0.10913516E+02
620,0.10777119E+02
621,0.10984289E+02
622,0.10992318E+02
623,0.10907449E+02
624,0.11012731E+02
625,0.10926767E+02
626,0.11129704E+02
627,0.11059118E+02
628,0.11012483E+02
629,0.10715344E+02
630,0.10568520E+02
631,0.10647767E+02
632,0.10863891E+02
633,0.10865008E+02
634,0.10682450E+02
635,0.10854921E+02
636,0.10704194E+02
637,0.10395722E+02
638,0.10120885E+02
639,0.10530600E+02
640,0.10275116E+02
641,0.10356986E+02
642,0.10607110E+02
643,0.10128202E+02
644,0.10483458E+02
645,0.10594112E+02
646,0.10555129E+02
647,0.10600355E+02
648,0.10366416E+02
649,0.10523750E+02
650,0.10680443E+02
651,0.10156628E+02
652,0.99878610E+01
653,0.96838074E+01
654,0.10203325E+02
655,0.97763943E+01
656,0.96863710E+01
657,0.94041922E+01
658,0.91813324E+01
659,0.91547794E+01
660,0.91628931E+01
661,0.87830141E+01
662,0.87320403E+01
663,0.89268630E+01
664,0.89127291E+01
665,0.84810475E+01
666,0.84305372E+01
667,0.84344231E+01
668,0.85253666E+01
669,0.86260377E+01
670,0.90910111E+01
671,0.88634322E+01
672,0.83284953E+01
673,0.79841198E+01
674,0.82203980E+01
675,0.74963060E+01
676,0.67774704E+01
677,0.63240519E+01
678,0.69381711E+01
679,0.64770006E+01
680,0.69278207E+01
681,0.74080852E+01
682,0.73534621E+01
683,0.73133051E+01
684,0.74352687E+01
685,0.71883619E+01
686,0.70657993E+01
687,0.68602849E+01
688,0.61980510E+01
689,0.62883046E+01
690,0.64853467E+01
691,0.63289507E+01
692,0.64690818E+01
693,0.67906078E+01
694,0.64117451E+01
695,0.62881419E+01
696,0.67637118E+01
697,0.66503009E+01
698,0.68603083E+01
699,0.63712053E+01
700,0.61376553E+01
701,0.56311128E+01
702,0.52878681E+01
703,0.55990956E+01
704,0.58737796E+01
705,0.57278891E+01
706,0.57823632E+01
707,0.56171898E+01
708,0.50753144E+01
709,0.49471927E+01
710,0.50772309E+01
711,0.52267309E+01
712,0.49788954E+01
713,0.49439893E+01
714,0.51675087E+01
715,0.51772774E+01
716,0.54636060E+01
717,0.54078832E+01
718,0.49431029E+01
719,0.48113290E+01
720,0.51268293E+01
721,0.46873030E+01
722,0.45546892E+01
723,0.43482216E+01
724,0.41242328E+01
725,0.42468157E+01
726,0.36306762E+01
727,0.36818859E+01
728,0.37695130E+01
729,0.36440747E+01
730,0.39791153E+01
731,0.39121595E+01
732,0.38904823E+01
733,0.34774925E+01
734,0.34531967E+01
735,0.33022419E+01
736,0.30572268E+01
737,0.30742770E+01
738,0.30765482E+01
739,0.35149388E+01
740,0.36711301E+01
741,0.39688137E+01
742,0.40202719E+01
743,0.42744409E+01
744,0.39330459E+01
745,0.38734276E+01
746,0.37395837E+01
747,0.38158705E+01
748,0.35651147E+01
749,0.32969411E+01
750,0.33745228E+01
751,0.34862594E+01
752,0.32961044E+01
753,0.34248996E+01
754,0.35557349E+01
755,0.35743075E+01
756,0.35154657E+01
757,0.35973621E+01
758,0.38035166E+01
759,0.38598288E+01
760,0.36318913E+01
761,0.37082121E+01
762,0.38992866E+01
763,0.36561996E+01
764,0.37562520E+01
765,0.38335270E+01
766,0.41817094E+01
767,0.39592616E+01
768,0.37981156E+01
769,0.41750807E+01
770,0.43104215E+01
771,0.43852637E+01
772,0.41894960E+01
773,0.39028438E+01
774,0.38979598E+01
775,0.37695257E+01
776,0.37754308E+01
777,0.45270987E+01
778,0.48634147E+01
779,0.43863189E+01
780,0.42108888E+01
781,0.41728938E+01
782,0.40702373E+01
783,0.40290497E+01
784,0.41756976E+01
785,0.41815202E+01
786,0.43760791E+01
787,0.45174702E+01
788,0.43425102E+01
789,0.38640491E+01
790,0.41328837E+01
791,0.40843847E+01
792,0.40346093E+01
793,0.38205257E+01
794,0.37764739E+01
795,0.37610067E+01
796,0.34343373E+01
797,0.34525914E+01
798,0.33787621E+01
799,0.31122930E+01
800,0.31556569E+01
801,0.33391012E+01
802,0.29710933E+01
803,0.30386111E+01
804,0.26220564E+01
805,0.23295952E+01
806,0.19876244E+01
807,0.22589369E+01
808,0.25500312E+01
809,0.26120507E+01
810,0.29224845E+01
811,0.29608545E+01
812,0.30528396E+01
813,0.30523042E+01
814,0.33257970E+01
815,0.30795335E+01
816,0.32292325E+01
817,0.30567392E+01
818,0.29731549E+01
819,0.31184277E+01
820,0.33183388E+01
821,0.26126115E+01
822,0.29455106E+01
823,0.28954857E+01
824,0.30002256E+01
825,0.30803780E+01
826,0.31624094E+01
827,0.33710736E+01
828,0.36049414E+01
829,0.38607232E+01
830,0.40545363E+01
831,0.43682645E+01
832,0.47537731E+01
833,0.50209505E+01
834,0.48869779E+01
835,0.50447199E+01
836,0.51829940E+01
837,0.49904245E+01
838,0.51971890E+01
839,0.52574979E+01
840,0.53012988E+01
841,0.56667422E+01
842,0.55204768E+01
843,0.53382265E+01
844,0.55447268E+01
845,0.56060603E+01
846,0.54242960E+01
847,0.53230421E+01
848,0.49327504E+01
849,0.49664508E+01
850,0.50015952E+01
851,0.51940745E+01
852,0.51792192E+01
853,0.53529524E+01
854,0.51903325E+01
855,0.55173204E+01
856,0.54854761E+01
857,0.56829182E+01
858,0.58438434E+01
859,0.63266460E+01
860,0.65569567E+01
861,0.68989844E+01
862,0.65075746E+01
863,0.68467354E+01
864,0.68292402E+01
865,0.63020996E+01
866,0.62904272E+01
867,0.58996722E+01
868,0.59050724E+01
869,0.53522505E+01
870,0.53193625E+01
871,0.54481597E+01
872,0.54971840E+01
873,0.56678051E+01
874,0.59354559E+01
875,0.58688288E+01
876,0.59341370E+01
877,0.58354190E+01
878,0.61016296E+01
879,0.58804756E+01
880,0.57209235E+01
881,0.55186426E+01
882,0.56431008E+01
883,0.60052155E+01
884,0.58748229E+01
885,0.59786077E+01
886,0.60979368E+01
887,0.53071950E+01
888,0.54699587E+01
889,0.51358415E+01
890,0.50617755E+01
891,0.53776040E+01
892,0.53502709E+01
893,0.57778166E+01
894,0.63611195E+01
895,0.66892273E+01
896,0.69553286E+01
897,0.64093066E+01
898,0.64054489E+01
899,0.67654991E+01
900,0.70337139E+01
901,0.71411727E+01
902,0.69018207E+01
903,0.71396216E+01
904,0.70034371E+01
905,0.72774672E+01
906,0.73369863E+01
907,0.70669530E+01
908,0.69532006E+01
909,0.70016944E+01
910,0.67609567E+01
911,0.67588982E+01
912,0.70030925E+01
913,0.67570697E+01
914,0.69756001E+01
915,0.68946146E+01
916,0.64461438E+01
917,0.64097977E+01
918,0.61715681E+01
919,0.66901454E+01
920,0.64708473E+01
921,0.65513269E+01
922,0.64389644E+01
923,0.62003447E+01
924,0.63821678E+01
925,0.66727543E+01
926,0.70267242E+01
927,0.67852272E+01
928,0.66458492E+01
929,0.67751108E+01
930,0.70498137E+01
931,0.68784095E+01
932,0.68723565E+01
933,0.70339269E+01
934,0.73490272E+01
935,0.75393365E+01
936,0.72809766E+01
937,0.72552348E+01
938,0.73594163E+01
939,0.74263591E+01
940,0.79051772E+01
941,0.77793858E+01
942,0.80645665E+01
943,0.82089864E+01
944,0.85906943E+01
945,0.89270430E+01
946,0.89435701E+01
947,0.90489001E+01
948,0.84562334E+01
949,0.87052995E+01
950,0.87298176E+01
951,0.88308339E+01
952,0.91290466E+01
953,0.91147355E+01
954,0.89102132E+01
955,0.94182818E+01
956,0.97423041E+01
957,0.99982807E+01
958,0.97290248E+01
959,0.97801844E+01
960,0.10062492E+02
961,0.95563556E+01
962,0.96621925E+01
963,0.96649197E+01
964,0.95055649E+01
965,0.10033936E+02
966,0.10031857E+02
967,0.99288464E+01
968,0.96358609E+01
969,0.94549352E+01
970,0.96551906E+01
971,0.99152505E+01
972,0.10189049E+02
973,0.10315441E+02
974,0.10198851E+02
975,0.99029876E+01
976,0.98415254E+01
977,0.96480790E+01
978,0.92083845E+01
979,0.94835967E+01
980,0.91831262E+01
981,0.87449406E+01
982,0.87285181E+01
983,0.86178026E+01
984,0.85248125E+01
985,0.83640347E+01
986,0.86965406E+01
987,0.85132029E+01
988,0.83981150E+01
989,0.82234199E+01
990,0.80786200E+01
991,0.82719583E+01
992,0.80959517E+01
993,0.82845468E+01
994,0.86662415E+01
995,0.82822940E+01
996,0.87720148E+01
997,0.92366493E+01
998,0.93303149E+01
999,0.94011010E+01
1000,0.91052421E+01
